Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT

Grammar

Rule 0     S' -> program
    (8) type -> . FLOAT
    (9) type -> . STR
    (10) type -> . BOOL

    CONST           shift and go to state 12
    IDENTIFIER      shift and go to state 7
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    PRINT           shift and go to state 25
    INPUT           shift and go to state 26
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STR             shift and go to state 21
    BOOL            shift and go to state 22

    statements                     shift and go to state 100
    statement                      shift and go to state 10
    declaration                    shift and go to state 31
    assignment                     shift and go to state 13
    if_statement                   shift and go to state 14
    while_statement                shift and go to state 15
    print_statement                shift and go to state 16
    input_statement                shift and go to state 17
    function_call                  shift and go to state 18
    type                           shift and go to state 11

state 95

    (43) while_statement -> WHILE LPAREN expression RPAREN LBRACE . statements RBRACE
    (13) statements -> . statements statement
    (14) statements -> . statement
    (15) statement -> . declaration
    (16) statement -> . assignment
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . print_statement
    (20) statement -> . input_statement
    (21) statement -> . function_call
    (4) declaration -> . type IDENTIFIER SEMICOLON
    (5) declaration -> . type IDENTIFIER COMMA identifiers SEMICOLON
    (6) declaration -> . CONST IDENTIFIER ASSIGN expression SEMICOLON
    (22) assignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (40) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE else_statement
    (43) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (44) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (45) print_statement -> . PRINT LPAREN expression COMMA expression RPAREN SEMICOLON
    (46) input_statement -> . INPUT LPAREN IDENTIFIER RPAREN SEMICOLON
    (47) function_call -> . IDENTIFIER LPAREN argument_list RPAREN SEMICOLON
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STR
    (10) type -> . BOOL

    CONST           shift and go to state 12
    IDENTIFIER      shift and go to state 7
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    PRINT           shift and go to state 25
    INPUT           shift and go to state 26
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STR             shift and go to state 21
    BOOL            shift and go to state 22

    statements                     shift and go to state 101
    statement                      shift and go to state 10
    declaration                    shift and go to state 31
    assignment                     shift and go to state 13
    if_statement                   shift and go to state 14
    while_statement                shift and go to state 15
    print_statement                shift and go to state 16
    input_statement                shift and go to state 17
    function_call                  shift and go to state 18
    type                           shift and go to state 11

state 96

    (44) print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .

    RBRACE          reduce using rule 44 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    CONST           reduce using rule 44 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 44 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 44 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 44 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 44 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    INPUT           reduce using rule 44 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    INT             reduce using rule 44 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FLOAT           reduce using rule 44 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    STR             reduce using rule 44 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)
    BOOL            reduce using rule 44 (print_statement -> PRINT LPAREN expression RPAREN SEMICOLON .)


state 97

    (45) print_statement -> PRINT LPAREN expression COMMA expression . RPAREN SEMICOLON
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . MINUS expression
    (32) expression -> expression . MULTIPLY expression
    (33) expression -> expression . DIVIDE expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOTEQUAL expression
    (36) expression -> expression . GREATER expression
    (37) expression -> expression . LESS expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression

    RPAREN          shift and go to state 102
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    MULTIPLY        shift and go to state 59
    DIVIDE          shift and go to state 60
    EQUAL           shift and go to state 61
    NOTEQUAL        shift and go to state 62
    GREATER         shift and go to state 63
    LESS            shift and go to state 64
    GREATER_EQUAL   shift and go to state 65
    LESS_EQUAL      shift and go to state 66


state 98

    (46) input_statement -> INPUT LPAREN IDENTIFIER RPAREN SEMICOLON .

    RBRACE          reduce using rule 46 (input_statement -> INPUT LPAREN IDENTIFIER RPAREN SEMICOLON .)
    CONST           reduce using rule 46 (input_statement -> INPUT LPAREN IDENTIFIER RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 46 (input_statement -> INPUT LPAREN IDENTIFIER RPAREN SEMICOLON .)
    IF              reduce using rule 46 (input_statement -> INPUT LPAREN IDENTIFIER RPAREN SEMICOLON .)
    WHILE           reduce using rule 46 (input_statement -> INPUT LPAREN IDENTIFIER RPAREN SEMICOLON .)
    PRINT           reduce using rule 46 (input_statement -> INPUT LPAREN IDENTIFIER RPAREN SEMICOLON .)
    INPUT           reduce using rule 46 (input_statement -> INPUT LPAREN IDENTIFIER RPAREN SEMICOLON .)
    INT             reduce using rule 46 (input_statement -> INPUT LPAREN IDENTIFIER RPAREN SEMICOLON .)
    FLOAT           reduce using rule 46 (input_statement -> INPUT LPAREN IDENTIFIER RPAREN SEMICOLON .)
    STR             reduce using rule 46 (input_statement -> INPUT LPAREN IDENTIFIER RPAREN SEMICOLON .)
    BOOL            reduce using rule 46 (input_statement -> INPUT LPAREN IDENTIFIER RPAREN SEMICOLON .)


state 99

    (12) identifiers -> IDENTIFIER COMMA identifiers .

    SEMICOLON       reduce using rule 12 (identifiers -> IDENTIFIER COMMA identifiers .)


state 100

    (40) if_statement -> IF LPAREN expression RPAREN LBRACE statements . RBRACE else_statement
    (13) statements -> statements . statement
    (15) statement -> . declaration
    (16) statement -> . assignment
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . print_statement
    (20) statement -> . input_statement
    (21) statement -> . function_call
    (4) declaration -> . type IDENTIFIER SEMICOLON
    (5) declaration -> . type IDENTIFIER COMMA identifiers SEMICOLON
    (6) declaration -> . CONST IDENTIFIER ASSIGN expression SEMICOLON
    (22) assignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (40) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE else_statement
    (43) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (44) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (45) print_statement -> . PRINT LPAREN expression COMMA expression RPAREN SEMICOLON
    (46) input_statement -> . INPUT LPAREN IDENTIFIER RPAREN SEMICOLON
    (47) function_call -> . IDENTIFIER LPAREN argument_list RPAREN SEMICOLON
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STR
    (10) type -> . BOOL

    RBRACE          shift and go to state 103
    CONST           shift and go to state 12
    IDENTIFIER      shift and go to state 7
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    PRINT           shift and go to state 25
    INPUT           shift and go to state 26
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STR             shift and go to state 21
    BOOL            shift and go to state 22

    statement                      shift and go to state 30
    declaration                    shift and go to state 31
    assignment                     shift and go to state 13
    if_statement                   shift and go to state 14
    while_statement                shift and go to state 15
    print_statement                shift and go to state 16
    input_statement                shift and go to state 17
    function_call                  shift and go to state 18
    type                           shift and go to state 11

state 101

    (43) while_statement -> WHILE LPAREN expression RPAREN LBRACE statements . RBRACE
    (13) statements -> statements . statement
    (15) statement -> . declaration
    (16) statement -> . assignment
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . print_statement
    (20) statement -> . input_statement
    (21) statement -> . function_call
    (4) declaration -> . type IDENTIFIER SEMICOLON
    (5) declaration -> . type IDENTIFIER COMMA identifiers SEMICOLON
    (6) declaration -> . CONST IDENTIFIER ASSIGN expression SEMICOLON
    (22) assignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (40) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE else_statement
    (43) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (44) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (45) print_statement -> . PRINT LPAREN expression COMMA expression RPAREN SEMICOLON
    (46) input_statement -> . INPUT LPAREN IDENTIFIER RPAREN SEMICOLON
    (47) function_call -> . IDENTIFIER LPAREN argument_list RPAREN SEMICOLON
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STR
    (10) type -> . BOOL

    RBRACE          shift and go to state 104
    CONST           shift and go to state 12
    IDENTIFIER      shift and go to state 7
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    PRINT           shift and go to state 25
    INPUT           shift and go to state 26
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STR             shift and go to state 21
    BOOL            shift and go to state 22

    statement                      shift and go to state 30
    declaration                    shift and go to state 31
    assignment                     shift and go to state 13
    if_statement                   shift and go to state 14
    while_statement                shift and go to state 15
    print_statement                shift and go to state 16
    input_statement                shift and go to state 17
    function_call                  shift and go to state 18
    type                           shift and go to state 11

state 102

    (45) print_statement -> PRINT LPAREN expression COMMA expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 105


state 103

    (40) if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE . else_statement
    (41) else_statement -> . ELSE LBRACE statements RBRACE
    (42) else_statement -> . empty
    (51) empty -> .

    ELSE            shift and go to state 107
    RBRACE          reduce using rule 51 (empty -> .)
    CONST           reduce using rule 51 (empty -> .)
    IDENTIFIER      reduce using rule 51 (empty -> .)
    IF              reduce using rule 51 (empty -> .)
    WHILE           reduce using rule 51 (empty -> .)
    PRINT           reduce using rule 51 (empty -> .)
    INPUT           reduce using rule 51 (empty -> .)
    INT             reduce using rule 51 (empty -> .)
    FLOAT           reduce using rule 51 (empty -> .)
    STR             reduce using rule 51 (empty -> .)
    BOOL            reduce using rule 51 (empty -> .)

    else_statement                 shift and go to state 106
    empty                          shift and go to state 108

state 104

    (43) while_statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .

    RBRACE          reduce using rule 43 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    CONST           reduce using rule 43 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 43 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 43 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 43 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 43 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    INPUT           reduce using rule 43 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 43 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 43 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    STR             reduce using rule 43 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)
    BOOL            reduce using rule 43 (while_statement -> WHILE LPAREN expression RPAREN LBRACE statements RBRACE .)


state 105

    (45) print_statement -> PRINT LPAREN expression COMMA expression RPAREN SEMICOLON .

    RBRACE          reduce using rule 45 (print_statement -> PRINT LPAREN expression COMMA expression RPAREN SEMICOLON .)
    CONST           reduce using rule 45 (print_statement -> PRINT LPAREN expression COMMA expression RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 45 (print_statement -> PRINT LPAREN expression COMMA expression RPAREN SEMICOLON .)
    IF              reduce using rule 45 (print_statement -> PRINT LPAREN expression COMMA expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 45 (print_statement -> PRINT LPAREN expression COMMA expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 45 (print_statement -> PRINT LPAREN expression COMMA expression RPAREN SEMICOLON .)
    INPUT           reduce using rule 45 (print_statement -> PRINT LPAREN expression COMMA expression RPAREN SEMICOLON .)
    INT             reduce using rule 45 (print_statement -> PRINT LPAREN expression COMMA expression RPAREN SEMICOLON .)
    FLOAT           reduce using rule 45 (print_statement -> PRINT LPAREN expression COMMA expression RPAREN SEMICOLON .)
    STR             reduce using rule 45 (print_statement -> PRINT LPAREN expression COMMA expression RPAREN SEMICOLON .)
    BOOL            reduce using rule 45 (print_statement -> PRINT LPAREN expression COMMA expression RPAREN SEMICOLON .)


state 106

    (40) if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE else_statement .

    RBRACE          reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE else_statement .)
    CONST           reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE else_statement .)
    IDENTIFIER      reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE else_statement .)
    IF              reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE else_statement .)
    WHILE           reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE else_statement .)
    PRINT           reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE else_statement .)
    INPUT           reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE else_statement .)
    INT             reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE else_statement .)
    FLOAT           reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE else_statement .)
    STR             reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE else_statement .)
    BOOL            reduce using rule 40 (if_statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE else_statement .)


state 107

    (41) else_statement -> ELSE . LBRACE statements RBRACE

    LBRACE          shift and go to state 109


state 108

    (42) else_statement -> empty .

    RBRACE          reduce using rule 42 (else_statement -> empty .)
    CONST           reduce using rule 42 (else_statement -> empty .)
    IDENTIFIER      reduce using rule 42 (else_statement -> empty .)
    IF              reduce using rule 42 (else_statement -> empty .)
    WHILE           reduce using rule 42 (else_statement -> empty .)
    PRINT           reduce using rule 42 (else_statement -> empty .)
    INPUT           reduce using rule 42 (else_statement -> empty .)
    INT             reduce using rule 42 (else_statement -> empty .)
    FLOAT           reduce using rule 42 (else_statement -> empty .)
    STR             reduce using rule 42 (else_statement -> empty .)
    BOOL            reduce using rule 42 (else_statement -> empty .)


state 109

    (41) else_statement -> ELSE LBRACE . statements RBRACE
    (13) statements -> . statements statement
    (14) statements -> . statement
    (15) statement -> . declaration
    (16) statement -> . assignment
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . print_statement
    (20) statement -> . input_statement
    (21) statement -> . function_call
    (4) declaration -> . type IDENTIFIER SEMICOLON
    (5) declaration -> . type IDENTIFIER COMMA identifiers SEMICOLON
    (6) declaration -> . CONST IDENTIFIER ASSIGN expression SEMICOLON
    (22) assignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (40) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE else_statement
    (43) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (44) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (45) print_statement -> . PRINT LPAREN expression COMMA expression RPAREN SEMICOLON
    (46) input_statement -> . INPUT LPAREN IDENTIFIER RPAREN SEMICOLON
    (47) function_call -> . IDENTIFIER LPAREN argument_list RPAREN SEMICOLON
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STR
    (10) type -> . BOOL

    CONST           shift and go to state 12
    IDENTIFIER      shift and go to state 7
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    PRINT           shift and go to state 25
    INPUT           shift and go to state 26
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STR             shift and go to state 21
    BOOL            shift and go to state 22

    statements                     shift and go to state 110
    statement                      shift and go to state 10
    declaration                    shift and go to state 31
    assignment                     shift and go to state 13
    if_statement                   shift and go to state 14
    while_statement                shift and go to state 15
    print_statement                shift and go to state 16
    input_statement                shift and go to state 17
    function_call                  shift and go to state 18
    type                           shift and go to state 11

state 110

    (41) else_statement -> ELSE LBRACE statements . RBRACE
    (13) statements -> statements . statement
    (15) statement -> . declaration
    (16) statement -> . assignment
    (17) statement -> . if_statement
    (18) statement -> . while_statement
    (19) statement -> . print_statement
    (20) statement -> . input_statement
    (21) statement -> . function_call
    (4) declaration -> . type IDENTIFIER SEMICOLON
    (5) declaration -> . type IDENTIFIER COMMA identifiers SEMICOLON
    (6) declaration -> . CONST IDENTIFIER ASSIGN expression SEMICOLON
    (22) assignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (40) if_statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE else_statement
    (43) while_statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (44) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (45) print_statement -> . PRINT LPAREN expression COMMA expression RPAREN SEMICOLON
    (46) input_statement -> . INPUT LPAREN IDENTIFIER RPAREN SEMICOLON
    (47) function_call -> . IDENTIFIER LPAREN argument_list RPAREN SEMICOLON
    (7) type -> . INT
    (8) type -> . FLOAT
    (9) type -> . STR
    (10) type -> . BOOL

    RBRACE          shift and go to state 111
    CONST           shift and go to state 12
    IDENTIFIER      shift and go to state 7
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    PRINT           shift and go to state 25
    INPUT           shift and go to state 26
    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STR             shift and go to state 21
    BOOL            shift and go to state 22

    statement                      shift and go to state 30
    declaration                    shift and go to state 31
    assignment                     shift and go to state 13
    if_statement                   shift and go to state 14
    while_statement                shift and go to state 15
    print_statement                shift and go to state 16
    input_statement                shift and go to state 17
    function_call                  shift and go to state 18
    type                           shift and go to state 11

state 111

    (41) else_statement -> ELSE LBRACE statements RBRACE .

    RBRACE          reduce using rule 41 (else_statement -> ELSE LBRACE statements RBRACE .)
    CONST           reduce using rule 41 (else_statement -> ELSE LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 41 (else_statement -> ELSE LBRACE statements RBRACE .)
    IF              reduce using rule 41 (else_statement -> ELSE LBRACE statements RBRACE .)
    WHILE           reduce using rule 41 (else_statement -> ELSE LBRACE statements RBRACE .)
    PRINT           reduce using rule 41 (else_statement -> ELSE LBRACE statements RBRACE .)
    INPUT           reduce using rule 41 (else_statement -> ELSE LBRACE statements RBRACE .)
    INT             reduce using rule 41 (else_statement -> ELSE LBRACE statements RBRACE .)
    FLOAT           reduce using rule 41 (else_statement -> ELSE LBRACE statements RBRACE .)
    STR             reduce using rule 41 (else_statement -> ELSE LBRACE statements RBRACE .)
    BOOL            reduce using rule 41 (else_statement -> ELSE LBRACE statements RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 78 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 78 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 78 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 78 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 78 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 78 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 78 resolved as shift
WARNING: shift/reduce conflict for LESS in state 78 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 78 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 78 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 79 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 79 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 79 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 79 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 79 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 79 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 79 resolved as shift
WARNING: shift/reduce conflict for LESS in state 79 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 79 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 79 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 80 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 80 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 80 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 80 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 80 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 80 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 80 resolved as shift
WARNING: shift/reduce conflict for LESS in state 80 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 80 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 80 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 81 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 81 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 81 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 81 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 81 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 81 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 81 resolved as shift
WARNING: shift/reduce conflict for LESS in state 81 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 81 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 81 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 82 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 82 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 82 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 82 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 82 resolved as shift
WARNING: shift/reduce conflict for LESS in state 82 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 82 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 83 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 83 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 83 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 83 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 83 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 83 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 83 resolved as shift
WARNING: shift/reduce conflict for LESS in state 83 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 83 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 83 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 84 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 84 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 84 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 84 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 84 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 84 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 84 resolved as shift
WARNING: shift/reduce conflict for LESS in state 84 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 84 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 84 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 85 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 85 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 85 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 85 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 85 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 85 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 85 resolved as shift
WARNING: shift/reduce conflict for LESS in state 85 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 85 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 85 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 86 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 86 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 86 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 86 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 86 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 86 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 86 resolved as shift
WARNING: shift/reduce conflict for LESS in state 86 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 86 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 86 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 87 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 87 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 87 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 87 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 87 resolved as shift
WARNING: shift/reduce conflict for LESS in state 87 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 87 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 87 resolved as shift
WARNING: reduce/reduce conflict in state 9 resolved using rule (declarations -> declarations declaration)
WARNING: rejected rule (statement -> declaration) in state 9
